order_id,order_date,customer_id,city,state,channel,product_category,unit_price,quantity,discount_pct,shipping_cost,carrier,payment_method,declared_weight,actual_weight,days_in_transit,delivered_on,returned,rating,total_value,month,ticket,out_unit_price,out_total_value,out_ticket
ORD100274,2024-07-26,C3017,Campinas,SP,Mobile App,Home,650.62,1,0.019,25.08,Sequoia,Pix,0.557,0.514,5,2024-07-31,0,5,675.7,2024-07,675.7,False,False,False
ORD100275,2024-05-10,C1648,Joinville,SC,Web,Electronics,1540.96,2,0.047,25.07,Correios,Credit Card,1.586,1.474,4,2024-05-14,0,5,3106.99,2024-05,1553.495,True,True,True
ORD100276,2024-05-31,C9624,Guarulhos,SP,Web,Electronics,1228.21,2,0.049,33.25,Sequoia,Debit Card,1.408,1.59,4,2024-06-04,0,4,2489.67,2024-05,1244.835,False,True,False
ORD100277,2024-02-23,C1595,Guarulhos,SP,Mobile App,Beauty,334.29,2,0.048,17.91,Correios,Pix,0.32,0.303,4,2024-02-27,0,3,686.49,2024-02,343.245,False,False,False
ORD100278,2024-04-29,C2672,Belo Horizonte,MG,Marketplace,Electronics,1045.43,2,0.102,21.15,Correios,Pix,1.352,1.26,4,2024-05-03,0,4,2112.01,2024-04,1056.005,False,False,False
ORD100279,2024-06-09,C4513,Guarulhos,SP,Web,Beauty,288.92,4,0.141,3.12,Correios,Credit Card,0.403,0.444,3,2024-06-12,0,4,1158.8,2024-06,289.7,False,False,False
ORD100280,2024-04-25,C7546,Porto Alegre,RS,Web,Home,517.46,3,0.162,27.98,Correios,Credit Card,0.71,0.778,3,2024-04-28,0,4,1580.36,2024-04,526.7866666666666,False,False,False
ORD100281,2024-03-15,C7261,Londrina,PR,Web,Beauty,101.28,2,0.137,0.95,Sequoia,Pix,0.097,0.098,2,2024-03-17,0,4,203.51,2024-03,101.755,False,False,False
ORD100282,2024-04-22,C8111,Niterói,RJ,Mobile App,Electronics,2000.77,2,0.058,58.21,Jadlog,Credit Card,2.369,2.308,6,2024-04-28,0,3,4059.75,2024-04,2029.875,True,True,True
ORD100283,2024-04-13,C9420,Niterói,RJ,Web,Electronics,2499.65,2,0.0,46.04,Correios,Boleto,2.315,2.54,7,2024-04-20,0,5,5045.34,2024-04,2522.67,True,True,True
ORD100284,2024-12-05,C7452,Florianópolis,SC,Web,Home,622.86,2,0.045,6.35,Correios,Pix,0.779,0.853,1,2024-12-06,0,4,1252.07,2024-12,626.035,False,False,False
ORD100285,2024-09-10,C2220,Maringá,PR,Mobile App,Electronics,860.6,1,0.196,45.42,Correios,Debit Card,1.198,1.294,3,2024-09-13,0,4,906.02,2024-09,906.02,False,False,False
ORD100286,2024-08-14,C3166,Foz do Iguaçu,PR,Web,Home,341.47,1,0.0,27.72,Correios,Boleto,0.391,0.385,3,2024-08-17,0,5,369.19,2024-08,369.19,False,False,False
ORD100287,2024-04-21,C4329,Campinas,SP,Physical Store,Electronics,1189.91,2,0.187,42.82,Loggi,Credit Card,1.679,1.692,5,2024-04-26,1,4,2422.64,2024-04,1211.32,False,False,False
ORD100288,2024-04-08,C7519,Maringá,PR,Marketplace,Beauty,197.32,1,0.006,33.94,Correios,Debit Card,0.188,0.197,3,2024-04-11,0,5,231.26,2024-04,231.26,False,False,False
ORD100289,2024-06-01,C6997,São Paulo,SP,Mobile App,Home,750.06,1,0.0,4.89,Total Express,Credit Card,0.723,0.735,6,2024-06-07,0,1,754.95,2024-06,754.95,False,False,False
ORD100290,2024-12-14,C2469,Belo Horizonte,MG,Mobile App,Books,39.05,2,0.153,25.06,Correios,Credit Card,0.055,0.058,5,2024-12-19,0,1,103.16,2024-12,51.58,False,False,False
ORD100291,2024-12-03,C9587,Belo Horizonte,MG,Web,Electronics,1812.99,2,0.086,37.77,Jadlog,Credit Card,2.089,2.143,6,2024-12-09,0,5,3663.75,2024-12,1831.875,True,True,True
ORD100292,2024-07-12,C2736,São Paulo,SP,Web,Fashion,306.12,1,0.153,53.52,Loggi,Pix,0.433,0.419,7,2024-07-19,0,4,359.64,2024-07,359.64,False,False,False
ORD100293,2024-11-05,C1391,Florianópolis,SC,Web,Toys,138.99,2,0.064,52.4,Sequoia,Credit Card,0.138,0.135,3,2024-11-08,0,5,330.38,2024-11,165.19,False,False,False
ORD100294,2024-06-11,C4883,Curitiba,PR,Web,Electronics,463.26,2,0.052,35.2,Jadlog,Credit Card,0.467,0.512,1,2024-06-12,0,3,961.72,2024-06,480.86,False,False,False
ORD100295,2024-07-26,C7558,Santos,SP,Physical Store,Sports,178.27,1,0.086,32.35,Correios,Cash,0.161,0.167,4,2024-07-30,0,5,210.62,2024-07,210.62,False,False,False
ORD100296,2024-06-17,C4061,Campinas,SP,Web,Sports,306.57,3,0.136,3.32,Correios,Debit Card,0.417,0.455,4,2024-06-21,0,5,923.03,2024-06,307.6766666666667,False,False,False
ORD100297,2024-06-09,C8013,Belo Horizonte,MG,Marketplace,Fashion,301.39,1,0.108,6.74,Correios,Credit Card,0.383,0.36,4,2024-06-13,0,2,308.13,2024-06,308.13,False,False,False
ORD100298,2024-03-08,C1877,Santos,SP,Web,Home,718.49,4,0.0,33.58,Correios,Credit Card,0.84,0.799,6,2024-03-14,0,1,2907.54,2024-03,726.885,False,True,False
ORD100299,2024-10-15,C8869,Belo Horizonte,MG,Marketplace,Fashion,127.76,4,0.152,33.28,Sequoia,Boleto,0.121,0.111,4,2024-10-19,0,4,544.32,2024-10,136.08,False,False,False
ORD100300,2024-10-03,C4740,Curitiba,PR,Web,Fashion,191.61,2,0.136,45.02,Correios,Credit Card,0.204,0.197,1,2024-10-04,0,3,428.24,2024-10,214.12,False,False,False
ORD100301,2024-10-30,C1604,São Paulo,SP,Web,Sports,827.13,2,0.166,32.99,Correios,Credit Card,1.046,1.196,3,2024-11-02,0,2,1687.25,2024-10,843.625,False,False,False
ORD100302,2024-05-14,C5508,Guarulhos,SP,Web,Fashion,69.93,1,0.119,27.24,Correios,Credit Card,0.091,0.099,4,2024-05-18,0,2,97.17,2024-05,97.17,False,False,False
ORD100303,2024-07-13,C3986,Niterói,RJ,Mobile App,Fashion,284.55,3,0.133,45.85,Correios,Credit Card,0.276,0.299,6,2024-07-19,0,4,899.5,2024-07,299.8333333333333,False,False,False
ORD100304,2024-05-07,C8001,Curitiba,PR,Web,Home,511.23,1,0.051,49.07,Sequoia,Debit Card,0.635,0.583,5,2024-05-12,0,4,560.3,2024-05,560.3,False,False,False
ORD100305,2024-02-02,C8420,Belo Horizonte,MG,Web,Books,91.87,2,0.137,5.33,Correios,Pix,0.093,0.089,5,2024-02-07,0,3,189.07,2024-02,94.535,False,False,False
ORD100306,2024-06-24,C3653,São Paulo,SP,Web,Home,321.72,2,0.156,14.78,Correios,Credit Card,0.436,0.461,4,2024-06-28,0,4,658.22,2024-06,329.11,False,False,False
ORD100307,2024-01-22,C1421,Foz do Iguaçu,PR,Mobile App,Electronics,2111.27,1,0.035,40.62,Loggi,Pix,2.399,2.556,3,2024-01-25,0,5,2151.89,2024-01,2151.89,True,False,True
ORD100308,2024-08-25,C4201,Curitiba,PR,Web,Electronics,192.63,1,0.078,26.32,Correios,Credit Card,0.168,0.158,1,2024-08-26,0,3,218.95,2024-08,218.95,False,False,False
ORD100309,2024-06-06,C3511,Cascavel,PR,Web,Toys,54.67,3,0.067,13.42,Correios,Boleto,0.051,0.053,5,2024-06-11,1,1,177.43,2024-06,59.14333333333334,False,False,False
ORD100310,2024-02-07,C9023,Florianópolis,SC,Physical Store,Electronics,460.46,4,0.0,33.47,Correios,Credit Card,0.369,0.374,1,2024-02-08,0,4,1875.31,2024-02,468.8275,False,False,False
ORD100311,2024-08-17,C4262,São Paulo,SP,Mobile App,Electronics,1549.38,2,0.017,30.68,Correios,Pix,1.641,1.808,3,2024-08-20,0,1,3129.44,2024-08,1564.72,True,True,True
ORD100312,2024-12-30,C6641,Campinas,SP,Web,Home,355.02,2,0.169,18.21,Correios,Credit Card,0.422,0.41,5,2025-01-04,1,3,728.25,2024-12,364.125,False,False,False
ORD100313,2024-02-20,C3956,Belo Horizonte,MG,Mobile App,Fashion,420.08,1,0.154,30.52,Loggi,Credit Card,0.583,0.612,5,2024-02-25,0,5,450.6,2024-02,450.6,False,False,False
ORD100314,2024-09-20,C1801,Porto Alegre,RS,Physical Store,Beauty,402.23,1,0.139,54.25,Correios,Credit Card,0.489,0.46,3,2024-09-23,1,5,456.48,2024-09,456.48,False,False,False
ORD100315,2024-10-09,C3889,Niterói,RJ,Marketplace,Books,62.13,1,0.141,6.43,Jadlog,Debit Card,0.087,0.092,9,2024-10-18,0,3,68.56,2024-10,68.56,False,False,False
ORD100316,2024-01-27,C4416,Maringá,PR,Physical Store,Electronics,1424.43,1,0.0,51.36,Correios,Credit Card,1.248,1.363,4,2024-01-31,0,5,1475.79,2024-01,1475.79,True,False,True
ORD100317,2024-08-13,C3024,Belo Horizonte,MG,Web,Fashion,75.35,1,0.168,45.35,Correios,Credit Card,0.077,0.085,4,2024-08-17,0,4,120.7,2024-08,120.7,False,False,False
ORD100318,2024-10-03,C9444,Campinas,SP,Web,Electronics,1627.4,1,0.031,10.37,Sequoia,Credit Card,1.757,1.762,3,2024-10-06,0,1,1637.77,2024-10,1637.77,True,False,True
ORD100319,2024-10-12,C9627,Rio de Janeiro,RJ,Mobile App,Fashion,427.9,1,0.0,45.98,Correios,Credit Card,0.481,0.537,6,2024-10-18,0,1,473.88,2024-10,473.88,False,False,False
ORD100320,2024-04-06,C3399,Guarulhos,SP,Web,Sports,984.03,1,0.101,24.82,Correios,Credit Card,1.099,1.077,6,2024-04-12,1,5,1008.85,2024-04,1008.85,False,False,False
ORD100321,2024-10-10,C5945,Foz do Iguaçu,PR,Web,Electronics,2137.88,1,0.0,44.92,Jadlog,Pix,1.743,1.653,5,2024-10-15,0,5,2182.8,2024-10,2182.8,True,False,True
ORD100322,2024-11-12,C6985,Foz do Iguaçu,PR,Mobile App,Sports,421.68,1,0.065,27.34,Jadlog,Pix,0.404,0.43,4,2024-11-16,0,4,449.02,2024-11,449.02,False,False,False
ORD100323,2024-10-30,C3130,Santos,SP,Web,Home,42.24,1,0.158,14.48,Correios,Credit Card,0.055,0.057,5,2024-11-04,0,5,56.72,2024-10,56.72,False,False,False
ORD100324,2024-05-26,C1652,Santos,SP,Mobile App,Books,71.71,2,0.166,15.9,Loggi,Credit Card,0.092,0.101,4,2024-05-30,0,4,159.32,2024-05,79.66,False,False,False
ORD100325,2024-01-04,C7449,Maringá,PR,Physical Store,Home,64.81,1,0.007,48.16,Sequoia,Credit Card,0.076,0.086,2,2024-01-06,0,4,112.97,2024-01,112.97,False,False,False
ORD100326,2024-02-04,C5365,Belo Horizonte,MG,Mobile App,Books,52.34,3,0.125,3.5,Sequoia,Boleto,0.062,0.056,4,2024-02-08,0,4,160.52,2024-02,53.50666666666667,False,False,False
ORD100327,2024-07-10,C1780,Joinville,SC,Mobile App,Fashion,195.0,2,0.056,35.55,Correios,Pix,0.185,0.208,1,2024-07-11,0,3,425.55,2024-07,212.775,False,False,False
ORD100328,2024-02-18,C8083,Maringá,PR,Physical Store,Electronics,901.92,1,0.019,47.26,Correios,Credit Card,0.739,0.795,3,2024-02-21,0,5,949.18,2024-02,949.18,False,False,False
ORD100329,2024-01-17,C4239,Joinville,SC,Mobile App,Sports,1120.74,1,0.014,29.19,Sequoia,Pix,1.194,1.274,3,2024-01-20,0,5,1149.93,2024-01,1149.93,False,False,False
ORD100330,2024-06-20,C9160,Londrina,PR,Mobile App,Fashion,524.97,2,0.024,49.23,Loggi,Debit Card,0.499,0.54,1,2024-06-21,0,5,1099.17,2024-06,549.585,False,False,False
ORD100331,2024-08-07,C6329,Belo Horizonte,MG,Mobile App,Fashion,239.81,2,0.176,5.81,Total Express,Credit Card,0.323,0.308,3,2024-08-10,0,3,485.43,2024-08,242.715,False,False,False
ORD100332,2024-06-06,C4052,São Paulo,SP,Marketplace,Toys,213.23,1,0.0,48.76,Correios,Debit Card,0.236,0.267,5,2024-06-11,1,4,261.99,2024-06,261.99,False,False,False
ORD100333,2024-02-15,C6769,São Paulo,SP,Web,Beauty,425.57,2,0.061,6.44,Correios,Credit Card,0.462,0.528,5,2024-02-20,0,4,857.58,2024-02,428.79,False,False,False
ORD100334,2024-01-06,C8769,Niterói,RJ,Marketplace,Beauty,39.76,1,0.056,36.79,Jadlog,Pix,0.05,0.055,3,2024-01-09,0,2,76.55,2024-01,76.55,False,False,False
ORD100335,2024-04-08,C1625,Londrina,PR,Mobile App,Sports,556.25,3,0.0,15.24,Total Express,Cash,0.651,0.714,5,2024-04-13,0,5,1683.99,2024-04,561.33,False,False,False
ORD100336,2024-08-20,C5300,Florianópolis,SC,Web,Toys,352.42,1,0.023,45.82,Jadlog,Cash,0.296,0.274,5,2024-08-25,0,4,398.24,2024-08,398.24,False,False,False
ORD100337,2024-02-06,C2832,Londrina,PR,Mobile App,Fashion,441.75,1,0.0,38.36,Correios,Credit Card,0.402,0.451,2,2024-02-08,0,5,480.11,2024-02,480.11,False,False,False
ORD100338,2024-10-06,C7786,Londrina,PR,Marketplace,Books,95.34,3,0.014,19.24,Correios,Pix,0.101,0.101,3,2024-10-09,0,5,305.26,2024-10,101.75333333333333,False,False,False
ORD100339,2024-12-14,C3108,Maringá,PR,Marketplace,Electronics,1307.22,1,0.139,32.02,Correios,Boleto,1.637,1.674,1,2024-12-15,0,3,1339.24,2024-12,1339.24,False,False,False
ORD100340,2024-10-28,C2509,Cascavel,PR,Mobile App,Fashion,279.56,4,0.107,27.23,Jadlog,Debit Card,0.31,0.308,4,2024-11-01,0,4,1145.47,2024-10,286.3675,False,False,False
ORD100341,2024-06-29,C2025,Guarulhos,SP,Mobile App,Home,222.49,2,0.187,50.48,Loggi,Debit Card,0.25,0.281,5,2024-07-04,0,4,495.46,2024-06,247.73,False,False,False
ORD100342,2024-04-04,C5092,Curitiba,PR,Web,Fashion,95.79,2,0.073,30.27,Loggi,Debit Card,0.103,0.101,1,2024-04-05,0,2,221.85,2024-04,110.925,False,False,False
ORD100343,2024-04-08,C7083,Niterói,RJ,Web,Home,407.1,1,0.017,24.95,Correios,Credit Card,0.348,0.34,9,2024-04-17,0,4,432.05,2024-04,432.05,False,False,False
ORD100344,2024-07-06,C3176,Niterói,RJ,Mobile App,Electronics,683.86,2,0.0,42.48,Correios,Debit Card,0.725,0.674,8,2024-07-14,0,4,1410.2,2024-07,705.1,False,False,False
ORD100345,2024-04-25,C8394,Niterói,RJ,Mobile App,Books,166.48,2,0.155,50.07,Jadlog,Pix,0.181,0.178,7,2024-05-02,0,1,383.03,2024-04,191.515,False,False,False
ORD100346,2024-07-09,C1864,São Paulo,SP,Mobile App,Fashion,219.84,1,0.025,57.69,Jadlog,Debit Card,0.19,0.19,7,2024-07-16,0,4,277.53,2024-07,277.53,False,False,False
ORD100347,2024-09-09,C2631,Curitiba,PR,Web,Electronics,2000.73,2,0.072,19.62,Sequoia,Debit Card,2.446,2.81,3,2024-09-12,0,2,4021.08,2024-09,2010.54,True,True,True
ORD100348,2024-06-09,C6206,Londrina,PR,Mobile App,Home,533.11,3,0.128,16.44,Correios,Pix,0.556,0.554,4,2024-06-13,0,3,1615.77,2024-06,538.59,False,False,False
ORD100349,2024-09-12,C5512,Guarulhos,SP,Marketplace,Fashion,246.81,4,0.03,49.78,Sequoia,Pix,0.245,0.261,6,2024-09-18,0,4,1037.02,2024-09,259.255,False,False,False
ORD100350,2024-11-18,C1632,Florianópolis,SC,Web,Books,131.73,2,0.128,8.89,Correios,Pix,0.131,0.137,1,2024-11-19,0,5,272.35,2024-11,136.175,False,False,False
ORD100351,2024-05-07,C1096,Joinville,SC,Mobile App,Home,124.64,1,0.11,43.49,Correios,Boleto,0.168,0.16,2,2024-05-09,0,5,168.13,2024-05,168.13,False,False,False
ORD100352,2024-01-18,C5775,Cascavel,PR,Web,Toys,275.1,2,0.125,50.44,Correios,Credit Card,0.332,0.303,2,2024-01-20,0,5,600.64,2024-01,300.32,False,False,False
ORD100353,2024-10-07,C7839,São Paulo,SP,Mobile App,Electronics,1788.43,1,0.0,59.02,Correios,Pix,1.664,1.757,6,2024-10-13,0,1,1847.45,2024-10,1847.45,True,False,True
ORD100354,2024-08-10,C3520,Belo Horizonte,MG,Physical Store,Electronics,843.69,2,0.171,48.48,Correios,Credit Card,1.108,1.041,5,2024-08-15,0,5,1735.86,2024-08,867.93,False,False,False
ORD100355,2024-02-23,C8678,Belo Horizonte,MG,Marketplace,Books,122.51,2,0.085,31.06,Jadlog,Debit Card,0.159,0.146,6,2024-02-29,0,5,276.08,2024-02,138.04,False,False,False
ORD100356,2024-02-27,C3787,Belo Horizonte,MG,Mobile App,Books,134.79,2,0.12,56.16,Correios,Pix,0.165,0.163,2,2024-02-29,0,5,325.74,2024-02,162.87,False,False,False
ORD100357,2024-11-18,C3532,Campinas,SP,Web,Fashion,33.72,1,0.0,34.91,Correios,Credit Card,0.05,0.05,4,2024-11-22,0,2,68.63,2024-11,68.63,False,False,False
ORD100358,2024-12-25,C5114,Maringá,PR,Web,Electronics,1395.7,1,0.072,20.49,Loggi,Boleto,1.514,1.638,3,2024-12-28,0,3,1416.19,2024-12,1416.19,True,False,False
ORD100359,2024-06-22,C2079,Rio de Janeiro,RJ,Marketplace,Home,466.85,2,0.066,14.83,Correios,Pix,0.576,0.647,5,2024-06-27,0,4,948.53,2024-06,474.265,False,False,False
ORD100360,2024-10-06,C2292,Londrina,PR,Web,Fashion,239.62,2,0.024,20.05,Correios,Credit Card,0.275,0.309,1,2024-10-07,0,4,499.29,2024-10,249.645,False,False,False
ORD100361,2024-04-23,C9007,Rio de Janeiro,RJ,Web,Fashion,470.38,1,0.088,56.04,Correios,Credit Card,0.589,0.63,7,2024-04-30,0,3,526.42,2024-04,526.42,False,False,False
ORD100362,2024-10-14,C5094,Porto Alegre,RS,Web,Beauty,30.04,1,0.0,30.96,Sequoia,Credit Card,0.05,0.052,2,2024-10-16,0,4,61.0,2024-10,61.0,False,False,False
ORD100363,2024-12-07,C1565,Maringá,PR,Mobile App,Sports,489.22,2,0.069,36.34,Correios,Pix,0.603,0.628,1,2024-12-08,0,2,1014.78,2024-12,507.39,False,False,False
ORD100364,2024-05-30,C5023,Belo Horizonte,MG,Marketplace,Fashion,37.77,1,0.0,24.63,Correios,Credit Card,0.05,0.05,4,2024-06-03,0,1,62.4,2024-05,62.4,False,False,False
ORD100365,2024-05-06,C1427,Cascavel,PR,Web,Home,317.5,1,0.148,0.93,Correios,Credit Card,0.356,0.357,3,2024-05-09,0,2,318.43,2024-05,318.43,False,False,False
ORD100366,2024-06-03,C2115,Foz do Iguaçu,PR,Mobile App,Books,176.66,1,0.069,53.79,Correios,Cash,0.183,0.183,5,2024-06-08,0,5,230.45,2024-06,230.45,False,False,False
ORD100367,2024-09-29,C4030,São Paulo,SP,Marketplace,Electronics,2145.74,1,0.135,7.28,Correios,Credit Card,2.629,2.834,3,2024-10-02,0,2,2153.02,2024-09,2153.02,True,False,True
ORD100368,2024-04-13,C8218,Maringá,PR,Web,Fashion,83.18,1,0.011,21.08,Sequoia,Cash,0.069,0.072,2,2024-04-15,0,3,104.26,2024-04,104.26,False,False,False
ORD100369,2024-10-25,C1496,Joinville,SC,Physical Store,Beauty,304.88,2,0.136,35.19,Total Express,Credit Card,0.409,0.381,1,2024-10-26,0,5,644.95,2024-10,322.475,False,False,False
ORD100370,2024-09-02,C4612,Cascavel,PR,Web,Sports,194.06,2,0.144,12.02,Jadlog,Credit Card,0.201,0.203,4,2024-09-06,0,5,400.14,2024-09,200.07,False,False,False
ORD100371,2024-06-24,C7204,Cascavel,PR,Marketplace,Sports,310.56,1,0.147,5.75,Loggi,Boleto,0.344,0.375,4,2024-06-28,0,5,316.31,2024-06,316.31,False,False,False
ORD100372,2024-02-08,C1922,Campinas,SP,Web,Fashion,250.13,2,0.034,20.19,Correios,Debit Card,0.284,0.271,3,2024-02-11,0,5,520.45,2024-02,260.225,False,False,False
ORD100373,2024-06-18,C8238,São Paulo,SP,Marketplace,Home,222.57,1,0.05,6.05,Correios,Pix,0.269,0.251,7,2024-06-25,0,3,228.62,2024-06,228.62,False,False,False
ORD100374,2024-09-03,C2055,Curitiba,PR,Physical Store,Fashion,347.15,1,0.124,9.19,Correios,Credit Card,0.447,0.426,2,2024-09-05,0,2,356.34,2024-09,356.34,False,False,False
ORD100375,2024-01-26,C6024,Niterói,RJ,Marketplace,Fashion,341.07,1,0.062,40.98,Total Express,Pix,0.397,0.362,6,2024-02-01,0,5,382.05,2024-01,382.05,False,False,False
ORD100376,2024-12-20,C8933,Campinas,SP,Mobile App,Electronics,829.04,2,0.115,54.64,Correios,Cash,0.823,0.87,4,2024-12-24,0,2,1712.72,2024-12,856.36,False,False,False
ORD100377,2024-11-01,C7185,Cascavel,PR,Mobile App,Home,598.33,1,0.0,0.01,Sequoia,Credit Card,0.686,0.657,4,2024-11-05,0,4,598.34,2024-11,598.34,False,False,False
ORD100378,2024-01-13,C5541,Curitiba,PR,Web,Fashion,298.59,2,0.115,1.33,Sequoia,Credit Card,0.313,0.301,2,2024-01-15,0,5,598.51,2024-01,299.255,False,False,False
ORD100379,2024-11-11,C5967,São Paulo,SP,Marketplace,Electronics,1648.02,1,0.097,5.48,Jadlog,Credit Card,1.539,1.765,5,2024-11-16,0,4,1653.5,2024-11,1653.5,True,False,True
ORD100380,2024-11-08,C5377,Foz do Iguaçu,PR,Mobile App,Home,259.09,1,0.026,14.46,Loggi,Boleto,0.252,0.282,2,2024-11-10,0,4,273.55,2024-11,273.55,False,False,False
ORD100381,2024-02-05,C3800,Joinville,SC,Web,Toys,24.63,1,0.055,56.81,Sequoia,Credit Card,0.05,0.057,5,2024-02-10,0,5,81.44,2024-02,81.44,False,False,False
ORD100382,2024-06-21,C9592,Cascavel,PR,Web,Electronics,1604.34,1,0.101,58.53,Correios,Pix,1.43,1.399,1,2024-06-22,0,3,1662.87,2024-06,1662.87,True,False,True
ORD100383,2024-01-20,C3303,Belo Horizonte,MG,Web,Fashion,97.6,1,0.166,12.97,Sequoia,Debit Card,0.131,0.148,3,2024-01-23,1,1,110.57,2024-01,110.57,False,False,False
ORD100384,2024-11-16,C6539,Rio de Janeiro,RJ,Web,Sports,260.98,1,0.0,36.69,Correios,Pix,0.22,0.202,9,2024-11-25,0,4,297.67,2024-11,297.67,False,False,False
ORD100385,2024-09-20,C9879,Londrina,PR,Web,Electronics,457.08,2,0.129,26.83,Jadlog,Credit Card,0.439,0.452,3,2024-09-23,0,5,940.99,2024-09,470.495,False,False,False
ORD100386,2024-05-21,C9060,Maringá,PR,Mobile App,Electronics,2070.4,1,0.017,30.51,Correios,Credit Card,1.709,1.797,1,2024-05-22,0,3,2100.91,2024-05,2100.91,True,False,True
ORD100387,2024-05-22,C7454,Maringá,PR,Web,Electronics,297.31,2,0.116,54.22,Correios,Credit Card,0.327,0.305,5,2024-05-27,0,4,648.84,2024-05,324.42,False,False,False
ORD100388,2024-04-01,C2283,Belo Horizonte,MG,Physical Store,Books,128.58,2,0.23,49.8,Sequoia,Credit Card,0.17,0.161,4,2024-04-05,0,3,306.96,2024-04,153.48,False,False,False
ORD100389,2024-12-19,C9372,Cascavel,PR,Mobile App,Books,76.27,3,0.069,3.77,Jadlog,Credit Card,0.085,0.088,4,2024-12-23,0,3,232.58,2024-12,77.52666666666667,False,False,False
ORD100390,2024-11-17,C3274,Londrina,PR,Web,Home,430.63,1,0.122,46.0,Jadlog,Cash,0.427,0.391,2,2024-11-19,0,4,476.63,2024-11,476.63,False,False,False
ORD100391,2024-10-14,C8063,Foz do Iguaçu,PR,Marketplace,Home,632.29,1,0.08,20.64,Jadlog,Cash,0.759,0.864,2,2024-10-16,0,3,652.93,2024-10,652.93,False,False,False
ORD100392,2024-08-02,C4279,Curitiba,PR,Marketplace,Home,481.74,1,0.079,25.2,Correios,Credit Card,0.57,0.608,1,2024-08-03,0,5,506.94,2024-08,506.94,False,False,False
ORD100393,2024-12-07,C4688,Rio de Janeiro,RJ,Mobile App,Home,219.84,2,0.106,54.71,Correios,Pix,0.28,0.266,7,2024-12-14,0,5,494.39,2024-12,247.195,False,False,False
ORD100394,2024-02-20,C3599,Londrina,PR,Web,Toys,135.6,1,0.0,52.4,Correios,Pix,0.144,0.153,2,2024-02-22,1,1,188.0,2024-02,188.0,False,False,False
ORD100395,2024-06-01,C1076,Curitiba,PR,Web,Home,72.73,2,0.052,19.99,Correios,Credit Card,0.062,0.069,4,2024-06-05,0,4,165.45,2024-06,82.725,False,False,False
ORD100396,2024-07-04,C8631,Londrina,PR,Physical Store,Electronics,1883.38,2,0.002,15.13,Sequoia,Cash,1.854,2.061,4,2024-07-08,0,4,3781.89,2024-07,1890.945,True,True,True
ORD100397,2024-03-03,C8636,Porto Alegre,RS,Mobile App,Electronics,1075.59,1,0.186,9.13,Correios,Credit Card,1.562,1.692,1,2024-03-04,0,5,1084.72,2024-03,1084.72,False,False,False
ORD100398,2024-07-08,C7629,Foz do Iguaçu,PR,Marketplace,Fashion,241.31,1,0.007,24.34,Correios,Pix,0.252,0.275,5,2024-07-13,0,3,265.65,2024-07,265.65,False,False,False
ORD100399,2024-05-04,C1318,Joinville,SC,Physical Store,Fashion,293.57,1,0.047,16.84,Correios,Cash,0.287,0.306,2,2024-05-06,0,3,310.41,2024-05,310.41,False,False,False
ORD100400,2024-05-29,C8496,Joinville,SC,Web,Electronics,1647.23,2,0.197,0.52,Correios,Boleto,1.941,1.942,4,2024-06-02,0,4,3294.98,2024-05,1647.49,True,True,True
ORD100401,2024-11-09,C6913,Maringá,PR,Marketplace,Electronics,1035.27,2,0.164,1.22,Correios,Debit Card,1.418,1.377,3,2024-11-12,0,4,2071.76,2024-11,1035.88,False,False,False
ORD100402,2024-02-27,C4349,Porto Alegre,RS,Marketplace,Fashion,473.23,1,0.17,33.21,Correios,Credit Card,0.667,0.698,1,2024-02-28,0,4,506.44,2024-02,506.44,False,False,False
ORD100403,2024-12-07,C2906,Londrina,PR,Physical Store,Books,95.99,3,0.074,3.82,Loggi,Credit Card,0.106,0.096,3,2024-12-10,0,4,291.79,2024-12,97.26333333333334,False,False,False
ORD100404,2024-10-31,C6604,Guarulhos,SP,Physical Store,Beauty,160.26,2,0.049,47.44,Correios,Credit Card,0.135,0.134,5,2024-11-05,0,5,367.96,2024-10,183.98,False,False,False
ORD100405,2024-06-28,C1976,Guarulhos,SP,Physical Store,Sports,605.61,2,0.037,39.85,Sequoia,Credit Card,0.716,0.738,6,2024-07-04,0,5,1251.07,2024-06,625.535,False,False,False
ORD100406,2024-06-18,C4928,Joinville,SC,Marketplace,Fashion,504.35,2,0.0,48.38,Total Express,Debit Card,0.46,0.469,2,2024-06-20,0,2,1057.08,2024-06,528.54,False,False,False
ORD100407,2024-11-21,C9916,Campinas,SP,Web,Electronics,720.95,3,0.151,11.82,Jadlog,Pix,0.802,0.765,6,2024-11-27,0,5,2174.67,2024-11,724.89,False,False,False
ORD100408,2024-09-27,C6423,Niterói,RJ,Marketplace,Electronics,1969.18,1,0.041,32.12,Correios,Pix,1.734,1.681,6,2024-10-03,0,4,2001.3,2024-09,2001.3,True,False,True
ORD100409,2024-02-23,C2245,Guarulhos,SP,Marketplace,Home,453.34,2,0.045,24.21,Loggi,Credit Card,0.404,0.412,7,2024-03-01,0,3,930.89,2024-02,465.445,False,False,False
ORD100410,2024-04-10,C4435,Maringá,PR,Web,Fashion,298.91,1,0.087,17.66,Jadlog,Credit Card,0.303,0.308,2,2024-04-12,0,4,316.57,2024-04,316.57,False,False,False
